Link	Content
GAME-LIST	<table class="top-left"><caption>«NAME»'s selected puzzlescript games</caption>«GAME-TABLE-HEAD»«GAME-TABLE-BODY»</table>

MOD-TABLE-ITEM	<tr><td><a href="«GAME-LINK»" «BLANK»>«TITLE»</a></td><td>«Author»</td><td>«YEAR»</td><td>«USE»</td></tr>
MOD-TABLE-BODY	<tbody>«MOD-TABLE-ITEM|In:NiceMods|Filter:{"Year"->_}|Contain:True»</tbody>
MOD-TABLE-HEAD	<thead><tr>«TH»Title</th>«TH»Author</th>«TH»Year</th>«TH»Usage</th></tr></thead>
MOD-LIST	<table class="top-left"><caption>Useful puzzlescript mods and forks</caption>«MOD-TABLE-HEAD»«MOD-TABLE-BODY»</table>

TOOL-TABLE-ITEM	<tr><td><a href="«TOOL-LINK»" «BLANK»>«TITLE»</a></td><td>«Author»</td><td>«YEAR»</td><td>«USE»</td><td>«TAGS»</td></tr>
TOOL-TABLE-BODY	<tbody>«TOOL-TABLE-ITEM|In:NiceTools|Filter:{"Year"->_}|Contain:True»</tbody>
TOOL-TABLE-HEAD	<thead><tr>«TH»Title</th>«TH»Author</th>«TH»Year</th>«TH»Usage</th>«TH»Tags</th></tr></thead>
TOOL-LIST	<table class="top-left"><caption>Useful puzzlescript tools</caption>«TOOL-TABLE-HEAD»«TOOL-TABLE-BODY»</table>

LBL	<span class="label «LBLTYPE»">«LBLTYPE»</span>
L-NEW	«LBL|With:{LBLTYPE->New}»
L-DONE	«LBL|With:{LBLTYPE->Done}»
L-PART	«LBL|With:{LBLTYPE->Partly}»

PWA-MANIFEST	<link rel="manifest" href='data:application/manifest+json,«PWA-MANIFEST-CONTENT»'/>
PWA-MANIFEST-CONTENT	{«PWA-NAME»,«PWA-DISPLAY»,«PWA-ICONS»,«PWA-DESC»,«PWA-LANG»,«PWA-SCOPE»,«PWA-WORKER»}

ORIGIN	«SITE»
PWA-NAME	"short_name":"«SHORTNAME»","name":"«TITLE-BY»"
PWA-DISPLAY	"theme_color":"«THEMECOLOUR»","background_color":"«THEMECOLOUR»","display":"standalone","orientation":"landscape"
PWA-ICON-OBJ	{"src":"«ORIGIN»/images/«SIZE»/«IMAGE»","type":"image/png","sizes":"«SIZE»x«SIZE»"}
PWA-ICONS	"icons":[«PWA-ICON-OBJ|With:{SIZE->512}»,«PWA-ICON-OBJ|With:{SIZE->192}»,«PWA-ICON-OBJ|With:{SIZE->180}»]
PWA-DESC	"description":"«ONE-LINER»","categories":[«CATEGORIES»]
PWA-LANG	"dir":"ltr","lang":"en-US"
PWA-SCOPE	"start_url":"«ORIGIN»/«LINK».html?source=homescreen","scope":"«ORIGIN»"
PWA-SCOPE-OLD	"start_url":"«ORIGIN»/«LINK».html","scope":"«ORIGIN»"
PWA-WORKER	"serviceworker":{"src":"«ORIGIN»/cacher.js"}

GIF	<video autoplay loop muted playsinline><source src="images/180/«IMAGE»" type="video/mp4"></source></video>

RSS-LIMIT	9
RSS-PATH	rss.xml
RSS-URL	«SITE»/«RSS-PATH»
RSS-SITE-DESCRIPTION	Don't miss out on novelties from The «SITE-NAME»!
RSS-SVG	<svg viewBox="0 0 98.918 100" xml:space="preserve"><ellipse cx="13.566" cy="86.286" rx="13.566" ry="13.714"/><path d="M65.569,100H46.35c0-25.879-20.752-46.858-46.35-46.858l0,0V33.715C36.214,33.715,65.569,63.391,65.569,100z"/><path d="M79.135,100c0-44.183-35.429-80-79.135-80V0c54.631,0,98.918,44.772,98.918,100H79.135z"/></svg>
RSS-TAGS	<category>«TAGS»</category>

RSS	«XML»<rss «VERSION-ATOM»>«RSS-CHANNEL»</rss>
XML	<?xml version="1.0" encoding="UTF-8"?>
VERSION-ATOM	version="2.0" xmlns:atom="http://www.w3.org/2005/Atom"

RSS-CHANNEL	<channel>«RSS-CHANNEL-HEAD»«RSS-CHANNEL-IMAGE»«RSS-CHANNEL-BODY»</channel>
RSS-CHANNEL-HEAD	«RSS-CH-ATOM»«RSS-CH-TI-LI»«RSS-CH-LANG-DESC»«RSS-CH-DOCS»«RSS-CH-COPY»
RSS-CH-ATOM	<atom:link href="«RSS-URL»" rel="self" type="application/rss+xml"/>
RSS-CH-DOCS	<docs>https://cyber.harvard.edu/rss/rss.html</docs>
RSS-CH-COPY	<copyright>«COPYRIGHT-TEXT»</copyright>
RSS-CH-LANG-DESC	<description>«RSS-SITE-DESCRIPTION»</description><language>en</language>
RSS-CH-TI-LI	<title>«SITE-NAME»</title><link>«SITE»</link>

RSS-CHANNEL-BODY	«RSS-CHANNEL-IMAGE»«RSS-ITEM|In:CMS|SortBy:{Date}|Max:«RSS-LIMIT»|Contain:True»
RSS-CHANNEL-IMAGE	<image><link>«SITE»</link><title>«SITE-NAME»</title><url>«SITE»/«LOGOPATH»</url></image>

RSS-ITEM	<item>«RSS-HEAD»«RSS-BODY»«RSS-TAGS|Split:, |Filter:{Link->«LINK»}|Contain:True»</item>
RSS-HEAD	<title>«TITLE»</title><link>«RSSLINK»</link><guid>«RSSLINK»</guid><pubDate>«UPDATE» 07:06:05 GMT</pubDate> 
RSS-BODY	<description><![CDATA[<img src="«SITE»/images/180/«IMAGE»" height="180" width="180" align="left" hspace="5" alt="«IMAGEALT»" title="«IMAGEALT»"/><p>«ONE-LINER»</p>]]></description>

BOOKMARKLET-BROWSER-TEXT	<h3>In Chrome</h3><p><kbd>Drag</kbd> the above bookmarklet link to your bookmarks toolbar.</p><h3>In Firefox</h3><p><kbd>Right click</kbd> on the above bookmarklet link, then select "bookmark this link".</p><h3>If nothing else works</h3><p>Replace the content of an old bookmark with the above link content. Or you could run the bookmarklet js code directly in a game page (it'd still be quicker than manual alternatives).</p>
